Name,Email,College/Organisation,Phone,Event,Organisation details,Comments
,,,,,,
james,starksdaw@adw,k,30,Event 1,w,sdaw
James,[email],KCET,30,Event 2,w,No
James,starks@gmail,KCET,303,Event 3,,
,,,,,,
Aparna Ma'am,[email],,687435431,Event 1,,
Aparna Ma'am,[email],,687435431,Event 1,,Aparna Ma'am is very well spoken and kind personality
james,starksdaw@adw,k,22,Event 1,w,Aparna Ma'am is very well spoken and kind personality
james,starksdaw@adw,k,33,Event 1,w,Aparna Ma'am is very well spoken and kind personality
james,starksdaw@adw,k,33,Event 1,w,Aparna Ma'am is very well spoken and kind personality
Prathamesh,dwadsd@dgsf,wad,69,Event 1,,
james,starksdaw@adw,k,545,Event 1,,
